[array([[     1027.2,      409.04],
       [     1037.7,       399.1],
       [     1014.7,      398.67],
       [     1049.7,      409.44],
       [     992.61,      407.33],
       [     1069.8,      481.51],
       [     960.19,      478.97],
       [     1090.9,      562.88],
       [     938.17,      563.02],
       [     1107.5,      639.51],
       [     941.37,      648.91],
       [     1059.9,      665.21],
       [     988.51,      666.07],
       [     1060.9,      803.33],
       [     993.98,      802.37],
       [     1056.4,      933.29],
       [     1001.7,      929.57]], dtype=float32), array([[     1252.3,      427.16],
       [     1266.6,      416.11],
       [     1244.3,      415.67],
       [     1298.5,       425.1],
       [          0,           0],
       [     1334.1,      501.06],
       [     1216.6,       502.1],
       [     1354.8,      589.46],
       [     1187.9,      590.77],
       [     1353.4,      669.74],
       [     1209.9,      665.54],
       [     1309.6,      686.86],
       [     1232.7,      687.55],
       [     1308.7,      819.98],
       [     1237.1,      821.37],
       [     1309.6,      943.46],
       [     1239.6,      949.02]], dtype=float32), array([[     820.08,      429.59],
       [     829.55,      417.96],
       [     806.93,      416.46],
       [          0,           0],
       [     775.06,      416.57],
       [     848.76,      486.58],
       [     736.52,      486.27],
       [     873.83,      568.52],
       [     726.68,      574.63],
       [     852.71,       615.2],
       [     801.07,      624.84],
       [     846.38,      683.48],
       [     768.15,       686.6],
       [     843.97,      827.25],
       [     757.73,      834.35],
       [     842.43,      958.65],
       [     741.79,      970.13]], dtype=float32)]
