[array([[       1854,      490.34],
       [          0,           0],
       [     1851.4,      479.87],
       [          0,           0],
       [       1836,      474.74],
       [     1753.7,      511.73],
       [     1833.1,      519.72],
       [     1717.1,      581.41],
       [     1842.5,      589.03],
       [     1725.4,      645.43],
       [     1877.7,      652.26],
       [     1760.2,         655],
       [     1808.9,       660.7],
       [     1784.2,      754.26],
       [     1808.6,      761.92],
       [     1799.5,      852.23],
       [     1776.7,      860.55]], dtype=float32)]
