[array([[     1026.7,      537.66],
       [     1031.8,      531.67],
       [          0,           0],
       [       1050,      530.47],
       [          0,           0],
       [       1074,      560.15],
       [     1042.7,      564.67],
       [     1095.6,      596.55],
       [          0,           0],
       [     1100.5,      635.45],
       [          0,           0],
       [     1071.9,      655.59],
       [     1050.9,      656.32],
       [       1076,      725.74],
       [     1055.2,      724.59],
       [     1082.5,      792.88],
       [       1061,      785.49]], dtype=float32), array([[     893.27,      533.29],
       [          0,           0],
       [      888.8,       527.8],
       [          0,           0],
       [     871.04,      529.01],
       [     880.35,      564.14],
       [     844.96,       561.7],
       [     880.27,      608.61],
       [     828.66,      606.14],
       [     886.58,      640.25],
       [     838.91,      649.05],
       [     873.09,      655.51],
       [     849.87,      655.64],
       [     868.93,      724.22],
       [     845.25,      725.19],
       [     869.46,      790.56],
       [     838.64,      794.41]], dtype=float32)]
