[array([[     1111.4,      526.65],
       [     1112.5,      521.87],
       [     1105.9,      521.88],
       [          0,           0],
       [     1089.7,      525.69],
       [       1104,      557.08],
       [       1077,       558.9],
       [     1114.3,       592.2],
       [     1083.6,      598.01],
       [     1123.7,      614.28],
       [     1113.1,      615.52],
       [     1108.2,      637.61],
       [     1089.4,      639.16],
       [     1106.9,      699.75],
       [       1087,      699.94],
       [     1099.9,      758.68],
       [     1069.5,      757.81]], dtype=float32), array([[     1198.4,      524.29],
       [     1202.2,      519.14],
       [       1193,      520.18],
       [     1209.8,      520.21],
       [     1184.2,      522.99],
       [     1222.9,      548.87],
       [     1175.7,      550.73],
       [     1226.3,       586.1],
       [     1168.6,      585.53],
       [     1200.1,      586.27],
       [       1188,      584.79],
       [     1213.7,      629.34],
       [     1180.4,      630.21],
       [     1223.2,      690.73],
       [     1182.4,      690.43],
       [     1235.7,      749.85],
       [     1184.4,      750.65]], dtype=float32), array([[     1223.6,      523.29],
       [     1227.4,      517.91],
       [          0,           0],
       [     1239.6,      520.98],
       [          0,           0],
       [     1250.7,       552.2],
       [       1266,      548.94],
       [       1242,      603.52],
       [          0,           0],
       [     1219.5,       634.2],
       [          0,           0],
       [     1254.6,      638.32],
       [     1264.7,      635.36],
       [     1257.7,      704.09],
       [     1257.7,      702.33],
       [     1269.6,      768.07],
       [       1268,      766.21]], dtype=float32)]
