[array([[     977.07,      384.64],
       [      981.4,      372.03],
       [     959.94,      377.79],
       [          0,           0],
       [     932.92,      394.54],
       [     1030.5,      452.67],
       [     905.47,      471.16],
       [     1084.6,       520.4],
       [     880.27,      563.48],
       [       1078,      584.12],
       [     881.62,         646],
       [     1014.6,      658.76],
       [     932.36,      665.18],
       [     1022.4,      810.78],
       [     929.91,      812.69],
       [     1029.3,      958.13],
       [     930.61,      957.27]], dtype=float32), array([[      743.7,      406.92],
       [     748.66,      395.83],
       [     730.49,       392.9],
       [          0,           0],
       [     685.58,      398.87],
       [     754.45,      485.78],
       [     626.91,      478.38],
       [     786.93,      573.75],
       [     610.85,      568.52],
       [      744.9,      616.05],
       [     679.03,      627.63],
       [     744.91,      689.26],
       [     658.18,       689.8],
       [     748.92,      842.64],
       [     654.79,      844.81],
       [     745.28,      989.83],
       [     648.45,      995.51]], dtype=float32), array([[       1117,      356.19],
       [     1130.9,      338.36],
       [          0,           0],
       [       1182,      337.76],
       [          0,           0],
       [     1230.3,      435.39],
       [     1163.2,      440.42],
       [       1258,      584.57],
       [          0,           0],
       [     1200.1,       712.3],
       [          0,           0],
       [     1200.5,      731.47],
       [     1157.1,      727.78],
       [     1218.2,      923.64],
       [     1164.9,      912.74],
       [     1244.6,        1080],
       [          0,           0]], dtype=float32)]
