[array([[     696.28,      485.59],
       [     702.77,      478.13],
       [     686.65,      477.71],
       [          0,           0],
       [      666.6,      482.82],
       [      723.1,      535.83],
       [     636.58,      534.18],
       [      740.9,      598.97],
       [     608.98,      598.97],
       [     748.29,      653.08],
       [     615.53,      659.99],
       [     712.74,      673.39],
       [     655.78,      674.66],
       [     711.51,      770.87],
       [     648.05,      775.24],
       [     712.72,      863.24],
       [     645.03,      868.95]], dtype=float32), array([[     857.33,      481.45],
       [     863.95,      473.67],
       [     849.11,      474.94],
       [     876.31,      478.33],
       [     837.12,       481.8],
       [      900.6,      523.93],
       [     820.46,       530.7],
       [     920.48,      576.99],
       [     806.14,      588.86],
       [     891.99,      597.41],
       [     845.85,      598.62],
       [     890.73,      655.11],
       [     837.33,      658.52],
       [     901.56,      752.44],
       [     848.27,       753.3],
       [     906.98,      845.03],
       [     856.39,      844.82]], dtype=float32), array([[     957.56,      467.03],
       [     967.33,      459.02],
       [          0,           0],
       [      996.6,      466.17],
       [          0,           0],
       [     1016.9,      522.43],
       [     979.49,      521.16],
       [     1028.2,      603.59],
       [          0,           0],
       [     1023.1,      677.66],
       [          0,           0],
       [     990.94,      682.91],
       [     965.48,      679.21],
       [     1004.6,      801.19],
       [     977.36,       793.2],
       [     1017.6,      915.85],
       [     987.49,      900.09]], dtype=float32)]
