[array([[     1337.4,      187.95],
       [     1357.9,      146.47],
       [          0,           0],
       [     1464.8,      133.15],
       [          0,           0],
       [     1584.5,      300.03],
       [     1444.5,      335.52],
       [     1627.7,      585.75],
       [     1454.3,      587.56],
       [     1346.4,      536.53],
       [     1315.3,      544.42],
       [     1525.9,      868.62],
       [     1423.1,      864.79],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     691.92,      209.91],
       [     699.55,       190.2],
       [     662.49,      181.23],
       [          0,           0],
       [      568.1,      193.82],
       [     676.97,      360.04],
       [     483.82,      348.07],
       [     729.17,      543.21],
       [     517.46,      549.07],
       [     765.03,      631.39],
       [     698.36,       671.4],
       [     698.91,      798.96],
       [     552.18,      800.42],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1073.2,      276.82],
       [     1088.2,      260.69],
       [       1051,      259.76],
       [     1101.4,      288.24],
       [     1009.4,       286.7],
       [     1134.5,      414.09],
       [     957.77,      411.06],
       [       1183,      544.63],
       [      923.7,      550.74],
       [     1201.8,      666.31],
       [     912.72,      680.79],
       [     1120.8,      718.65],
       [     998.47,      719.55],
       [     1137.9,      953.09],
       [     977.68,      957.27],
       [          0,           0],
       [     979.89,      1071.8]], dtype=float32)]
