[array([[     1176.3,      523.08],
       [     1176.8,      518.91],
       [     1171.2,      518.87],
       [          0,           0],
       [     1155.9,      521.81],
       [     1171.3,      551.61],
       [       1144,      551.88],
       [     1180.9,      584.51],
       [       1149,      588.94],
       [     1190.2,      602.56],
       [     1179.8,      607.96],
       [       1174,      627.88],
       [     1155.4,      628.84],
       [     1171.1,      688.87],
       [     1151.6,      689.95],
       [     1167.2,      746.08],
       [       1137,      747.11]], dtype=float32), array([[       1275,       522.6],
       [     1279.6,      517.71],
       [     1269.7,      518.12],
       [          0,           0],
       [     1262.1,      521.27],
       [     1295.2,      548.25],
       [     1250.5,       549.1],
       [     1296.5,      584.71],
       [     1244.6,      586.01],
       [     1281.2,      594.54],
       [     1257.2,      599.49],
       [     1285.4,       621.9],
       [     1255.8,      622.12],
       [     1289.5,         683],
       [     1254.9,      683.45],
       [       1283,      739.21],
       [     1252.5,      739.91]], dtype=float32), array([[     1293.1,      521.73],
       [     1296.5,      516.32],
       [          0,           0],
       [     1307.5,       518.8],
       [          0,           0],
       [     1311.1,      551.61],
       [       1324,      549.23],
       [       1287,      582.95],
       [          0,           0],
       [     1272.6,      577.92],
       [          0,           0],
       [     1312.9,      634.77],
       [     1321.3,      633.18],
       [     1313.4,      694.23],
       [     1318.5,         693],
       [       1326,      753.14],
       [     1325.4,      751.01]], dtype=float32)]
