[array([[     1127.4,      505.24],
       [     1131.6,      500.09],
       [     1121.8,      500.51],
       [       1138,      504.35],
       [     1112.2,      504.85],
       [     1151.4,      538.28],
       [     1098.6,      538.79],
       [     1160.6,      577.53],
       [     1092.6,      578.96],
       [     1149.6,      604.76],
       [     1112.7,      606.22],
       [     1144.7,      620.47],
       [     1109.3,      620.78],
       [     1142.3,      683.93],
       [     1106.5,       683.9],
       [     1139.8,      748.25],
       [     1101.8,       747.1]], dtype=float32), array([[     1044.1,      517.65],
       [     1044.3,      512.92],
       [     1039.5,      512.58],
       [          0,           0],
       [     1022.5,      514.09],
       [     1041.8,      542.02],
       [     997.85,      543.41],
       [       1052,      576.25],
       [     991.22,      583.25],
       [     1052.3,      590.83],
       [     1021.7,      604.39],
       [     1042.1,      624.41],
       [     1011.4,      626.28],
       [     1044.2,      689.38],
       [       1004,      690.84],
       [     1041.4,      751.99],
       [     998.92,      753.47]], dtype=float32), array([[     1225.5,      515.76],
       [       1232,      510.57],
       [     1223.4,      510.46],
       [     1248.5,      513.15],
       [          0,           0],
       [     1267.4,      545.92],
       [       1216,      545.17],
       [     1280.8,      587.65],
       [     1199.9,      584.44],
       [     1279.5,      625.03],
       [       1205,      618.25],
       [     1254.2,      631.33],
       [     1221.3,      630.11],
       [     1255.4,      698.39],
       [     1224.7,      694.55],
       [     1253.7,      765.62],
       [     1226.6,      762.82]], dtype=float32)]
