[array([[     1129.7,      487.32],
       [       1138,      480.24],
       [     1126.9,      480.62],
       [     1160.2,      486.05],
       [          0,           0],
       [     1188.7,      536.94],
       [       1115,      538.86],
       [       1206,      591.22],
       [     1089.5,      590.35],
       [     1204.5,      634.23],
       [     1102.7,      637.74],
       [     1172.7,      658.25],
       [     1124.6,      659.75],
       [     1175.7,      744.52],
       [     1129.7,      748.98],
       [     1184.9,      823.57],
       [     1131.2,      834.87]], dtype=float32), array([[     987.18,      480.76],
       [      993.4,      473.72],
       [      979.2,      473.85],
       [     1002.1,       477.3],
       [     965.53,      476.88],
       [     1018.3,      525.79],
       [     946.07,      525.14],
       [       1030,      581.74],
       [     929.86,      581.81],
       [       1038,      628.43],
       [     931.64,      636.32],
       [     1010.9,      646.81],
       [     963.14,      648.09],
       [       1010,      737.68],
       [     969.39,      739.67],
       [     1013.1,      823.57],
       [     970.69,      826.42]], dtype=float32), array([[      855.7,      495.36],
       [     860.18,      488.27],
       [     847.13,      488.05],
       [          0,           0],
       [     825.35,      489.13],
       [     869.63,      531.56],
       [     798.63,      532.68],
       [     889.27,      581.55],
       [     795.96,      588.82],
       [     876.92,      613.57],
       [     845.11,      620.43],
       [     869.68,      656.71],
       [      821.3,      659.64],
       [     872.89,      751.15],
       [     819.94,      757.01],
       [     869.84,      838.62],
       [     809.95,      845.55]], dtype=float32)]
