[array([[     1115.8,      517.23],
       [     1119.1,      512.37],
       [     1109.8,      512.89],
       [     1122.9,      516.26],
       [     1098.5,      516.83],
       [     1134.7,      548.71],
       [     1083.8,      551.75],
       [     1145.1,      585.71],
       [     1077.7,      593.83],
       [     1140.9,      614.84],
       [       1102,      617.86],
       [     1135.5,      630.27],
       [     1101.8,      633.38],
       [     1142.8,      691.26],
       [     1108.3,      695.67],
       [     1141.3,      754.13],
       [     1109.7,      758.68]], dtype=float32), array([[     1043.5,      529.56],
       [     1042.8,      524.87],
       [     1038.6,      524.82],
       [          0,           0],
       [       1021,      527.59],
       [     1041.5,      555.78],
       [     996.08,      556.17],
       [     1052.5,      591.48],
       [     986.68,      593.67],
       [     1048.1,      610.56],
       [     1018.5,      616.32],
       [     1037.8,      636.86],
       [     1006.3,         638],
       [     1042.5,      700.25],
       [     1000.8,      700.46],
       [       1039,      762.63],
       [     994.97,      762.81]], dtype=float32), array([[     1218.4,      525.12],
       [     1225.1,      520.51],
       [     1216.2,      520.44],
       [     1241.7,       524.8],
       [          0,           0],
       [     1259.9,      559.78],
       [     1202.5,      560.45],
       [     1271.9,      602.99],
       [     1191.9,      602.12],
       [     1268.9,      640.15],
       [     1207.2,       630.4],
       [     1248.4,      644.47],
       [     1211.1,      644.51],
       [     1248.5,      708.58],
       [     1216.2,      707.66],
       [     1245.9,      770.64],
       [     1217.5,      769.93]], dtype=float32)]
