[array([[     780.06,      525.15],
       [          0,           0],
       [     775.69,      520.79],
       [          0,           0],
       [     761.59,      524.21],
       [     771.11,      552.02],
       [     746.82,      553.48],
       [          0,           0],
       [     752.55,      588.11],
       [          0,           0],
       [     783.87,      604.94],
       [     774.11,      628.91],
       [     757.19,      630.57],
       [     774.61,      690.09],
       [     757.81,      690.85],
       [     773.39,      747.62],
       [     747.07,      749.42]], dtype=float32), array([[     862.35,      523.09],
       [     867.56,      518.95],
       [     859.68,         519],
       [     878.44,      522.02],
       [     855.81,      522.31],
       [     889.86,      550.41],
       [     845.36,      549.56],
       [     896.28,      588.49],
       [     833.96,      583.83],
       [     888.32,      618.06],
       [     831.64,      615.03],
       [     878.19,      623.59],
       [     848.07,      623.01],
       [     885.37,      679.26],
       [     847.79,      678.21],
       [     892.89,      730.45],
       [     849.78,      731.99]], dtype=float32), array([[     895.78,      524.25],
       [     899.58,      518.87],
       [          0,           0],
       [     907.29,      522.87],
       [          0,           0],
       [      910.1,      551.87],
       [     932.26,      551.73],
       [     905.04,      595.18],
       [     939.13,      591.19],
       [      897.6,      624.69],
       [          0,           0],
       [     915.97,      629.97],
       [     930.53,      628.77],
       [     919.67,      689.52],
       [     923.23,      688.93],
       [     928.93,      749.03],
       [     930.78,      746.72]], dtype=float32)]
