[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1295.5,      417.38],
       [     1344.1,      413.09],
       [     1279.8,      485.34],
       [     1391.6,      477.71],
       [     1237.9,       572.8],
       [     1437.2,      567.77],
       [     1234.5,      621.71],
       [     1392.9,      617.71],
       [     1308.1,      674.73],
       [     1378.4,      668.07],
       [     1322.3,      817.36],
       [     1368.9,      798.96],
       [     1340.9,      962.77],
       [     1367.6,      931.84]], dtype=float32), array([[      891.9,      535.38],
       [     896.33,      530.08],
       [     886.25,       529.2],
       [          0,           0],
       [      872.2,      529.83],
       [     901.87,      563.32],
       [     854.06,      562.21],
       [     906.38,      606.23],
       [     842.72,      605.01],
       [     904.76,      643.24],
       [     857.86,      645.57],
       [     897.89,      654.92],
       [     865.35,      655.58],
       [     894.82,      722.36],
       [     857.69,      725.31],
       [     894.48,      784.38],
       [     854.12,      790.85]], dtype=float32), array([[     1029.1,      533.93],
       [     1034.7,      527.78],
       [     1024.8,      528.76],
       [     1050.2,      527.52],
       [          0,           0],
       [     1068.4,      558.24],
       [     1036.2,      563.39],
       [     1090.7,      596.01],
       [          0,           0],
       [     1093.3,      632.84],
       [          0,           0],
       [     1067.6,      656.34],
       [     1045.9,      657.58],
       [     1071.3,      725.06],
       [     1052.1,      724.17],
       [     1081.6,      792.84],
       [     1058.7,      785.53]], dtype=float32)]
