[array([[     1185.4,      507.51],
       [     1186.1,      502.68],
       [     1179.6,      502.79],
       [          0,           0],
       [     1160.7,      507.01],
       [     1189.7,      540.84],
       [     1133.4,      542.27],
       [     1203.7,      575.65],
       [     1117.4,      587.51],
       [     1198.7,      596.27],
       [     1124.2,      631.05],
       [     1183.9,      632.03],
       [     1147.1,      633.46],
       [     1186.2,      700.81],
       [     1143.8,      701.06],
       [     1182.5,      766.98],
       [       1143,      765.89]], dtype=float32), array([[     1286.3,      507.85],
       [     1293.6,      503.12],
       [     1283.4,      502.74],
       [     1309.7,      509.88],
       [          0,           0],
       [     1326.1,      550.29],
       [     1264.4,      548.79],
       [     1341.1,      597.48],
       [     1251.2,      594.94],
       [     1338.6,      636.28],
       [     1258.7,      640.09],
       [     1313.5,      639.72],
       [     1273.3,       638.9],
       [     1313.2,      708.75],
       [     1278.2,      707.43],
       [       1312,      776.46],
       [     1275.9,      776.69]], dtype=float32), array([[     1082.3,      518.04],
       [          0,           0],
       [     1077.8,      512.77],
       [          0,           0],
       [     1059.7,      515.01],
       [     1079.6,      546.88],
       [       1031,      547.07],
       [     1092.7,      585.53],
       [     1026.1,      589.69],
       [       1090,      612.15],
       [     1058.2,      610.91],
       [     1075.1,       638.7],
       [     1041.1,      639.73],
       [     1081.4,      710.63],
       [     1036.3,      710.27],
       [     1076.3,      775.18],
       [     1029.3,      773.76]], dtype=float32)]
