[array([[     788.15,      526.32],
       [          0,           0],
       [     783.57,      521.84],
       [          0,           0],
       [     769.29,      524.99],
       [      781.5,      553.06],
       [     754.94,      555.56],
       [     794.66,       585.8],
       [     762.38,      593.86],
       [     803.34,      602.96],
       [     793.13,       611.2],
       [     786.68,      629.45],
       [     767.97,      631.15],
       [     782.53,      690.56],
       [     763.08,      691.24],
       [     778.24,      748.34],
       [     749.48,      749.34]], dtype=float32), array([[     884.29,      524.26],
       [     888.57,      519.78],
       [     879.49,      519.83],
       [          0,           0],
       [     873.29,      522.29],
       [     906.78,      549.99],
       [     863.04,      549.02],
       [     906.97,      590.35],
       [     855.85,      586.47],
       [      893.9,      614.82],
       [     868.46,      609.37],
       [     900.47,       621.5],
       [     870.93,      620.64],
       [     898.09,      677.36],
       [     859.01,      676.48],
       [     888.73,      731.44],
       [     852.12,      730.36]], dtype=float32), array([[     900.95,         522],
       [     905.25,      516.68],
       [          0,           0],
       [     915.06,      520.18],
       [          0,           0],
       [      918.2,      552.35],
       [     933.12,      550.37],
       [     912.05,      597.63],
       [          0,           0],
       [     900.24,      628.38],
       [          0,           0],
       [     919.68,       630.9],
       [     929.39,      628.92],
       [     920.62,      691.66],
       [     922.29,      689.88],
       [     928.75,       749.8],
       [     926.18,      746.17]], dtype=float32)]
