[array([[     817.87,      472.35],
       [      819.9,      462.64],
       [     805.94,      463.66],
       [          0,           0],
       [     773.02,      467.16],
       [     829.94,      521.04],
       [     735.84,       518.4],
       [     871.17,      579.82],
       [     733.62,      577.82],
       [     900.28,      548.84],
       [      803.3,      552.41],
       [      828.8,      684.26],
       [     765.36,      686.64],
       [     824.51,      807.48],
       [     754.39,       813.5],
       [     825.05,      919.75],
       [     743.87,      926.95]], dtype=float32), array([[     1160.2,      471.41],
       [     1172.3,      463.67],
       [     1156.5,      462.61],
       [     1202.1,      472.48],
       [          0,           0],
       [     1234.2,      532.59],
       [       1138,      533.14],
       [       1255,      605.04],
       [     1114.4,      605.59],
       [     1251.4,      671.74],
       [     1130.1,      668.91],
       [     1214.9,      686.41],
       [     1151.8,      687.36],
       [     1216.2,      796.49],
       [     1158.6,      800.57],
       [     1222.3,      896.96],
       [     1157.3,      907.27]], dtype=float32), array([[     979.83,      456.91],
       [     987.94,      447.81],
       [     969.48,      448.21],
       [     997.57,      454.56],
       [     951.69,      454.99],
       [     1017.2,      514.11],
       [     926.27,      514.75],
       [     1037.4,      584.34],
       [     907.94,      587.25],
       [     1045.3,      649.12],
       [      910.4,         656],
       [       1007,      668.53],
       [     947.92,      669.84],
       [     1010.5,       779.5],
       [     947.75,      778.81],
       [     1008.7,      890.94],
       [     961.46,      887.75]], dtype=float32)]
