[array([[     960.24,      473.15],
       [     967.11,      465.14],
       [      951.3,      465.48],
       [     976.47,       470.3],
       [     936.59,      470.53],
       [     995.64,      524.72],
       [     915.71,      523.57],
       [     1014.2,      588.25],
       [     898.27,      585.81],
       [     1019.4,       644.5],
       [     902.95,      649.27],
       [     985.22,      658.21],
       [     933.48,      658.73],
       [     986.03,      755.65],
       [     937.22,      755.36],
       [     982.87,      850.26],
       [     939.92,       850.2]], dtype=float32), array([[     807.98,      486.79],
       [     812.08,      478.49],
       [     798.01,      478.56],
       [          0,           0],
       [     771.17,      480.45],
       [     819.88,      527.18],
       [     740.31,      529.86],
       [     842.82,      579.95],
       [     734.74,      591.65],
       [     829.01,      614.53],
       [     790.51,         627],
       [     821.21,      668.85],
       [     767.01,      672.72],
       [     825.11,       772.8],
       [      762.1,      779.22],
       [     824.62,      871.61],
       [     752.26,      878.34]], dtype=float32), array([[     1113.9,      484.11],
       [     1123.5,      476.51],
       [     1110.6,      476.53],
       [     1149.4,      482.11],
       [          0,           0],
       [       1180,      536.63],
       [     1096.1,      539.02],
       [     1196.5,       596.9],
       [     1065.6,      598.87],
       [     1195.8,      656.05],
       [     1074.9,      653.69],
       [     1164.1,      670.78],
       [     1109.8,      672.22],
       [       1165,       764.6],
       [     1116.4,      767.56],
       [     1168.1,      851.23],
       [     1113.3,       858.7]], dtype=float32)]
