[array([[     1058.3,      536.15],
       [     1057.7,       531.3],
       [     1052.5,      531.71],
       [          0,           0],
       [     1034.4,      536.02],
       [     1058.6,      566.78],
       [     1010.9,      568.44],
       [     1067.9,      602.57],
       [     1005.9,       609.2],
       [     1069.3,       624.1],
       [     1044.5,      629.89],
       [     1056.7,      654.82],
       [     1023.8,      656.83],
       [     1059.5,      722.98],
       [     1018.3,      724.78],
       [     1055.3,      786.53],
       [     1012.2,      787.31]], dtype=float32), array([[       1144,      533.04],
       [     1147.3,      527.29],
       [     1138.3,      529.22],
       [     1155.9,      528.27],
       [     1131.5,      532.73],
       [     1176.4,      558.25],
       [     1124.1,      559.54],
       [     1192.2,       594.5],
       [     1109.9,      575.31],
       [     1181.3,      618.89],
       [     1121.4,      540.07],
       [     1164.3,      646.65],
       [     1129.3,      646.54],
       [     1163.3,      715.44],
       [     1125.6,      714.57],
       [     1161.3,      782.51],
       [     1121.5,      778.93]], dtype=float32), array([[     1242.1,      536.51],
       [     1248.7,      531.05],
       [     1240.9,      531.39],
       [     1267.2,      534.13],
       [          0,           0],
       [     1290.1,       569.3],
       [     1232.1,      572.07],
       [     1304.6,      613.83],
       [     1221.8,      617.98],
       [     1305.6,       654.9],
       [     1230.9,      656.12],
       [     1281.9,      659.25],
       [     1244.3,      660.26],
       [     1288.4,      730.07],
       [     1251.2,      728.46],
       [     1289.9,      802.97],
       [     1257.8,      800.48]], dtype=float32)]
