[array([[     1138.8,      499.38],
       [     1147.6,      492.97],
       [     1136.9,      492.87],
       [     1170.5,      499.94],
       [          0,           0],
       [     1197.3,      548.41],
       [     1122.5,      549.69],
       [       1215,      601.11],
       [     1096.8,      600.89],
       [     1213.7,      644.84],
       [     1120.5,       635.9],
       [       1182,      667.25],
       [     1133.6,      668.59],
       [     1184.9,      751.42],
       [     1139.8,      754.56],
       [     1189.5,      831.47],
       [     1141.4,      838.98]], dtype=float32), array([[     999.73,      494.59],
       [     1005.5,      487.72],
       [     991.82,       487.8],
       [     1012.6,      492.01],
       [     977.51,       491.5],
       [       1028,      538.14],
       [     956.19,      536.95],
       [     1045.3,      592.41],
       [     939.85,      592.04],
       [     1053.9,      641.59],
       [     944.55,      644.55],
       [     1019.8,      656.19],
       [     973.55,      656.98],
       [     1022.1,      743.75],
       [     979.95,      744.55],
       [     1021.6,      828.99],
       [     982.51,      830.08]], dtype=float32), array([[     867.56,      506.96],
       [     873.33,      500.52],
       [     859.78,      499.87],
       [          0,           0],
       [     840.89,      501.52],
       [     886.47,      545.68],
       [     814.38,      545.18],
       [     901.77,      594.97],
       [     812.45,      600.56],
       [     896.34,      621.67],
       [     860.65,      631.95],
       [     883.98,       665.6],
       [     834.21,      667.46],
       [      886.2,      756.78],
       [     831.49,      760.55],
       [     882.15,      841.41],
       [     822.06,      846.83]], dtype=float32)]
