[array([[     1533.2,      317.57],
       [          0,           0],
       [          0,           0],
       [     1559.5,      285.99],
       [          0,           0],
       [       1557,      391.85],
       [     1747.2,      380.06],
       [     1496.2,      537.35],
       [     1842.1,       543.2],
       [     1441.3,      644.42],
       [     1891.5,      672.71],
       [     1643.4,         718],
       [     1742.8,      709.58],
       [     1683.7,      975.87],
       [     1674.9,      961.05],
       [     1774.6,      1045.8],
       [          0,           0]], dtype=float32), array([[     903.14,      535.61],
       [     907.08,      530.38],
       [     896.76,      529.75],
       [          0,           0],
       [      881.2,      531.01],
       [     910.39,      566.46],
       [     860.68,      565.18],
       [     922.78,      602.99],
       [     846.64,      606.62],
       [     938.18,      630.11],
       [     851.94,       648.3],
       [     906.36,      654.85],
       [     874.84,      656.24],
       [     898.72,      720.22],
       [     870.36,      725.75],
       [     893.37,      784.55],
       [     864.37,       792.8]], dtype=float32), array([[     1031.3,      532.92],
       [     1036.9,       526.7],
       [     1027.4,      527.79],
       [     1052.9,      526.38],
       [          0,           0],
       [     1070.6,      556.89],
       [     1039.5,      562.54],
       [     1090.3,      593.76],
       [          0,           0],
       [     1095.4,      632.55],
       [          0,           0],
       [     1068.9,      654.26],
       [     1047.9,      655.65],
       [     1071.7,      723.64],
       [     1052.2,      722.79],
       [       1082,      791.57],
       [     1058.8,      784.01]], dtype=float32)]
