[array([[     892.49,      540.81],
       [     893.87,      535.44],
       [     887.28,      534.43],
       [          0,           0],
       [     869.59,       532.7],
       [     876.07,      562.88],
       [     855.54,      560.23],
       [     889.77,      597.21],
       [     869.83,      592.59],
       [     916.51,      606.46],
       [     910.38,      595.53],
       [      878.2,      652.76],
       [     863.69,      653.66],
       [     875.86,      722.28],
       [     867.68,      723.48],
       [     867.81,      792.59],
       [     848.27,      794.42]], dtype=float32), array([[     1029.3,      536.33],
       [     1034.3,      530.29],
       [          0,           0],
       [     1051.7,      529.06],
       [          0,           0],
       [     1077.3,      557.84],
       [     1043.6,       562.3],
       [     1103.7,      595.09],
       [          0,           0],
       [     1103.9,       630.3],
       [          0,           0],
       [     1075.6,      653.27],
       [     1053.8,      653.88],
       [     1079.5,      724.26],
       [       1059,      722.03],
       [     1083.5,      791.64],
       [     1066.5,      782.96]], dtype=float32)]
