[array([[     1135.1,      517.99],
       [     1139.2,      513.37],
       [     1129.9,      513.65],
       [     1145.4,      516.95],
       [     1119.9,      516.99],
       [     1158.7,      549.35],
       [     1104.4,      549.44],
       [     1170.9,      588.43],
       [     1097.7,       589.4],
       [     1161.7,      617.74],
       [     1121.2,      617.21],
       [     1151.5,      633.77],
       [       1115,      633.85],
       [     1150.7,      697.35],
       [     1113.5,      696.96],
       [     1145.8,      759.01],
       [     1103.3,      757.73]], dtype=float32), array([[     1047.7,      529.85],
       [       1048,      525.34],
       [     1042.7,      525.36],
       [          0,           0],
       [     1025.2,      527.81],
       [     1046.6,      556.87],
       [     1000.6,      557.63],
       [     1058.8,      587.43],
       [     994.12,      593.53],
       [     1057.4,      605.32],
       [     1024.9,      612.63],
       [     1045.4,      638.07],
       [     1014.2,       639.9],
       [     1053.8,      699.81],
       [     1010.5,      701.83],
       [     1045.5,      760.58],
       [     1003.7,       762.3]], dtype=float32), array([[     1228.6,      526.76],
       [     1234.8,      521.97],
       [     1225.9,      522.15],
       [     1250.2,      524.81],
       [          0,           0],
       [     1267.5,      559.07],
       [       1214,      558.96],
       [     1279.4,      600.81],
       [     1202.8,      598.79],
       [     1279.1,      633.69],
       [     1210.6,      630.18],
       [     1256.1,      642.72],
       [     1221.2,      642.42],
       [     1256.5,      704.58],
       [     1225.1,      703.91],
       [     1255.2,      766.11],
       [     1224.8,      766.05]], dtype=float32)]
