[array([[     1680.6,      261.37],
       [     1709.4,      232.62],
       [       1659,      243.22],
       [     1781.5,      247.73],
       [     1649.2,      268.96],
       [     1869.9,      403.32],
       [     1619.9,      425.72],
       [     1910.8,      595.98],
       [     1597.7,      593.27],
       [     1917.7,      731.88],
       [     1674.6,       470.6],
       [     1831.5,      790.98],
       [     1666.1,       797.7],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1261.7,      221.91],
       [     1278.7,      206.54],
       [     1233.5,      201.25],
       [     1289.1,       238.7],
       [     1177.3,      228.99],
       [     1322.7,      376.27],
       [     1110.3,       367.9],
       [     1359.8,      536.17],
       [     1069.3,      543.03],
       [     1374.7,      651.43],
       [     1086.8,      703.32],
       [     1315.2,      748.88],
       [     1164.5,      749.24],
       [     1335.4,      1025.7],
       [     1149.9,      1031.8],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      910.3,      250.82],
       [      912.2,      230.45],
       [     891.32,      226.67],
       [          0,           0],
       [     804.58,      236.92],
       [     914.49,      381.97],
       [     685.49,      367.13],
       [     965.87,      546.47],
       [     660.11,      543.91],
       [     924.89,      633.98],
       [     806.79,      660.09],
       [     907.36,      782.27],
       [     747.98,      783.68],
       [          0,           0],
       [     724.97,      1059.9],
       [          0,           0],
       [          0,           0]], dtype=float32)]
