[array([[     860.01,      467.28],
       [     863.95,      459.09],
       [     848.89,       460.7],
       [          0,           0],
       [     827.74,      467.83],
       [     886.69,      518.99],
       [     804.05,       522.4],
       [     915.14,      578.07],
       [     791.85,      588.24],
       [     939.35,      632.71],
       [     787.59,      650.33],
       [     881.72,      660.68],
       [     828.37,      663.89],
       [     895.34,      763.97],
       [     840.63,      765.25],
       [     903.21,      860.65],
       [     852.96,      860.95]], dtype=float32), array([[     686.55,      477.87],
       [     691.51,      470.34],
       [     677.49,      468.85],
       [          0,           0],
       [      650.4,      472.74],
       [     697.42,      529.84],
       [     612.13,       524.6],
       [      718.9,      590.99],
       [     597.04,      587.55],
       [     697.66,      620.41],
       [     645.48,      627.59],
       [     690.28,      673.14],
       [     632.64,      673.74],
       [      694.9,      780.42],
       [     625.66,      783.61],
       [     693.49,      880.42],
       [     622.38,      884.56]], dtype=float32), array([[     942.58,      449.18],
       [     951.02,      440.44],
       [          0,           0],
       [     981.74,      447.19],
       [          0,           0],
       [     1006.9,      509.35],
       [     977.69,      507.83],
       [     1012.8,      594.62],
       [          0,           0],
       [     989.13,      674.04],
       [          0,           0],
       [     985.73,      682.47],
       [     966.43,      679.53],
       [     994.59,       804.4],
       [     971.87,      798.67],
       [     1014.1,      925.45],
       [     989.28,      911.36]], dtype=float32)]
