[array([[     840.21,      329.55],
       [     860.23,      311.81],
       [     820.95,      307.83],
       [     879.39,      319.29],
       [     780.59,      309.06],
       [      911.4,      421.24],
       [     718.58,      415.04],
       [     949.96,      544.93],
       [     702.97,      550.38],
       [     905.48,       619.1],
       [     810.41,      636.97],
       [     897.72,       728.2],
       [     763.48,      730.34],
       [     904.43,      962.06],
       [     746.93,      971.86],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1182.9,      284.41],
       [     1199.5,      270.32],
       [     1162.3,      268.14],
       [     1218.9,      296.48],
       [     1128.5,      292.19],
       [     1250.7,      411.02],
       [     1083.9,      404.41],
       [     1292.7,      545.55],
       [     1042.7,      539.92],
       [     1312.8,      657.47],
       [       1049,      662.03],
       [     1234.1,      692.49],
       [     1120.8,      691.64],
       [     1239.1,      906.09],
       [     1098.7,      909.92],
       [     1214.8,        1069],
       [     1094.8,      1070.6]], dtype=float32), array([[       1526,      312.22],
       [     1548.3,      290.51],
       [     1513.8,      294.39],
       [     1605.1,      304.91],
       [       1510,      312.41],
       [     1669.9,      435.13],
       [     1478.8,      441.29],
       [     1704.4,      578.86],
       [     1421.9,      578.51],
       [     1707.2,      699.45],
       [     1469.5,      685.76],
       [     1633.7,      729.15],
       [     1509.3,      733.17],
       [     1625.3,      950.93],
       [     1499.2,      965.68],
       [          0,           0],
       [          0,           0]], dtype=float32)]
