[array([[     956.55,      478.31],
       [          0,           0],
       [     957.16,      465.28],
       [          0,           0],
       [     941.22,      443.27],
       [     837.28,      483.75],
       [      925.6,      486.73],
       [          0,           0],
       [     929.72,      595.18],
       [          0,           0],
       [      942.2,      700.64],
       [     822.85,      694.43],
       [     896.24,      693.52],
       [     808.65,      859.67],
       [     943.44,      835.93],
       [     786.86,      1020.4],
       [     987.43,      985.26]], dtype=float32), array([[     1272.8,      482.39],
       [          0,           0],
       [     1269.7,      472.66],
       [          0,           0],
       [     1251.1,      472.77],
       [       1185,      516.44],
       [     1250.4,      522.04],
       [     1162.7,      594.19],
       [     1277.8,      590.95],
       [     1155.3,      652.55],
       [     1324.7,      626.07],
       [     1202.6,      660.17],
       [     1237.3,      664.73],
       [     1230.5,      761.73],
       [       1228,      775.93],
       [     1260.7,      856.01],
       [       1175,      874.62]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1370.6,      419.13],
       [     1436.3,      418.42],
       [     1329.6,      493.59],
       [     1457.7,      491.42],
       [     1300.2,      596.44],
       [     1482.9,      606.71],
       [     1335.9,      649.37],
       [     1511.3,      698.46],
       [     1345.8,      711.79],
       [       1438,       710.8],
       [     1350.3,      861.68],
       [     1468.5,      848.46],
       [     1344.4,      1009.9],
       [     1489.4,      995.06]], dtype=float32)]
