[array([[     346.74,      196.71],
       [     372.15,      159.33],
       [          0,           0],
       [     483.21,      162.64],
       [          0,           0],
       [     588.51,      344.61],
       [     456.94,      353.31],
       [     610.23,      608.46],
       [     475.44,      597.41],
       [     340.11,      523.06],
       [     315.59,      519.94],
       [     512.61,      906.12],
       [     401.36,      885.46],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     31.513,      360.03],
       [          0,           0],
       [     86.536,      531.17],
       [          0,           0],
       [     127.47,      692.08],
       [          0,           0],
       [     24.011,      790.27],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
