[[[     942.71      150.94]
  [          0           0]
  [     936.91      135.52]
  [          0           0]
  [      888.1      135.43]
  [     914.36      228.22]
  [     812.15      216.75]
  [     919.12      342.82]
  [     772.73      331.62]
  [     929.09      429.95]
  [     788.92      441.16]
  [     898.25      462.88]
  [     828.76      462.14]
  [     892.23       631.5]
  [     805.22      638.45]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [       1235      415.87]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
