[[[     653.61      90.751]
  [     681.99      52.026]
  [      623.1      72.253]
  [     760.38      59.446]
  [     613.79       104.9]
  [     874.88      218.25]
  [     653.45      291.15]
  [     1016.1      428.81]
  [     652.36      513.73]
  [     1027.6      661.72]
  [     575.09      372.87]
  [     889.24      753.04]
  [     722.54       769.8]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
