[[[     183.95      491.39]
  [     188.86      482.32]
  [          0           0]
  [     211.12      472.35]
  [          0           0]
  [     245.71      502.24]
  [     195.53      507.63]
  [     268.53      566.27]
  [     179.64      556.56]
  [      255.9      620.39]
  [     164.34      522.99]
  [     229.13      629.34]
  [     198.21      628.76]
  [     224.58      724.12]
  [     197.38      718.24]
  [     235.49      816.68]
  [      217.4      803.54]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
