[array([[      938.9,      394.41],
       [     939.65,      382.06],
       [          0,           0],
       [     958.66,       361.1],
       [          0,           0],
       [     974.25,      398.51],
       [     1051.6,      401.69],
       [     1007.2,      499.02],
       [     1092.1,      493.16],
       [     976.42,      598.16],
       [     1072.3,      575.01],
       [     1016.7,      607.61],
       [     1074.4,         611],
       [     934.36,      738.91],
       [     1040.5,      761.73],
       [     1004.7,      889.51],
       [     1059.7,      924.36]], dtype=float32), array([[        168,      434.08],
       [      168.6,      420.33],
       [          0,           0],
       [     188.35,       407.9],
       [          0,           0],
       [     208.81,      468.64],
       [     288.18,      464.85],
       [     195.98,      572.47],
       [     326.71,      567.65],
       [     170.69,      663.32],
       [          0,           0],
       [     220.58,      683.88],
       [     273.66,      678.93],
       [     200.54,      829.15],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     526.66,      435.35],
       [     537.27,      426.21],
       [     522.88,      426.55],
       [     563.77,      428.96],
       [          0,           0],
       [     564.17,      473.55],
       [     566.29,      480.68],
       [     607.14,       540.3],
       [     556.38,      545.28],
       [     562.55,      593.09],
       [     496.42,       565.5],
       [      567.2,      625.19],
       [     578.98,      626.58],
       [     516.31,      729.88],
       [     585.67,      734.58],
       [      537.1,      834.14],
       [          0,           0]], dtype=float32)]
