[array([[     120.08,      451.74],
       [     120.92,      441.98],
       [          0,           0],
       [     133.62,      431.88],
       [          0,           0],
       [     141.48,      471.47],
       [     215.33,      465.69],
       [     120.92,      548.81],
       [      254.8,      545.08],
       [     67.778,      620.11],
       [     262.98,      616.74],
       [     160.19,      624.28],
       [      201.3,      619.39],
       [     173.61,      736.25],
       [     163.56,      728.83],
       [          0,           0],
       [          0,           0]], dtype=float32)]
