[array([[     327.03,      471.75],
       [     334.79,      465.43],
       [     321.86,      465.32],
       [      351.7,      467.61],
       [          0,           0],
       [     375.84,      502.45],
       [     307.88,      507.49],
       [     407.76,      543.93],
       [     297.37,       554.6],
       [     396.94,      594.11],
       [     292.07,      598.19],
       [     361.23,      608.86],
       [     316.02,      610.54],
       [      366.4,      684.96],
       [     322.94,      687.23],
       [     377.04,      762.55],
       [      334.2,      762.67]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     224.22,      481.34],
       [      161.1,      527.03],
       [     247.14,      525.98],
       [     146.16,      584.53],
       [     273.92,      586.81],
       [          0,           0],
       [     270.63,      630.32],
       [     173.69,      649.53],
       [     232.62,      650.02],
       [     174.74,      730.04],
       [     241.98,      728.79],
       [     170.61,      813.62],
       [     224.51,      814.06]], dtype=float32), array([[     154.24,       482.5],
       [     155.58,      476.01],
       [     145.45,      476.77],
       [          0,           0],
       [     123.99,      481.46],
       [     154.04,       522.8],
       [     101.76,      518.31],
       [          0,           0],
       [     61.901,      568.61],
       [          0,           0],
       [     73.883,      627.25],
       [     141.27,      635.12],
       [     107.84,      634.21],
       [     141.15,      712.96],
       [     96.107,      713.83],
       [      125.3,      795.59],
       [     74.638,      801.81]], dtype=float32)]
