[array([[     1037.5,      314.48],
       [     1046.1,      303.45],
       [     1023.6,      301.01],
       [          0,           0],
       [     987.74,       306.7],
       [     1067.3,      395.38],
       [     931.02,      388.37],
       [     1096.8,      496.62],
       [     888.32,      481.52],
       [     1094.7,      584.83],
       [     976.07,      507.33],
       [     1045.9,      605.32],
       [     956.06,      608.09],
       [     1045.5,      768.82],
       [     950.53,      776.91],
       [     1045.2,      930.44],
       [     948.24,      939.65]], dtype=float32), array([[     1276.2,      337.92],
       [     1291.3,      326.91],
       [     1263.9,      325.59],
       [     1312.9,      343.28],
       [     1243.5,      339.94],
       [     1338.4,      428.02],
       [       1209,      423.24],
       [     1359.9,      529.49],
       [     1190.9,      522.55],
       [     1314.8,      601.24],
       [     1235.3,       598.3],
       [     1309.8,      634.27],
       [     1223.5,      630.77],
       [     1300.4,      797.23],
       [     1223.5,      789.09],
       [     1286.9,      948.23],
       [     1223.1,      938.06]], dtype=float32), array([[     1347.5,      288.53],
       [     1349.1,      271.02],
       [          0,           0],
       [     1383.5,      277.37],
       [          0,           0],
       [     1428.1,      384.42],
       [     1439.4,       374.9],
       [     1431.9,      550.74],
       [          0,           0],
       [     1390.3,      690.57],
       [          0,           0],
       [     1443.6,      694.85],
       [     1449.8,      689.86],
       [     1455.6,       935.2],
       [       1437,      931.94],
       [     1485.4,        1080],
       [          0,           0]], dtype=float32)]
