[array([[     442.05,      480.65],
       [     445.11,      472.47],
       [      431.7,      474.13],
       [          0,           0],
       [     411.17,      476.32],
       [     460.44,      520.19],
       [     386.17,       506.1],
       [     472.91,      571.24],
       [     332.62,         502],
       [     459.62,      606.66],
       [     290.78,      492.02],
       [     435.89,      632.34],
       [     387.96,      627.27],
       [     435.89,      708.55],
       [     382.05,      706.65],
       [     434.32,      780.66],
       [     377.26,      783.66]], dtype=float32), array([[     673.53,      424.51],
       [     682.44,      416.94],
       [     668.21,         417],
       [     702.33,      419.86],
       [          0,           0],
       [     725.79,      464.24],
       [     654.52,      466.43],
       [     734.91,       525.9],
       [     639.12,      525.23],
       [     683.92,      567.07],
       [     645.63,      565.07],
       [     707.07,      593.66],
       [     659.55,      593.26],
       [     714.83,      691.47],
       [     666.29,      689.83],
       [     718.35,      786.07],
       [     673.29,      785.44]], dtype=float32), array([[     520.28,      453.44],
       [     527.49,      447.11],
       [     519.69,      447.28],
       [     551.36,      450.39],
       [          0,           0],
       [     585.02,      492.21],
       [     518.96,      495.89],
       [     610.98,      542.54],
       [     507.88,      544.53],
       [     584.86,      580.42],
       [     502.25,      576.61],
       [     566.29,      609.96],
       [     522.25,       609.7],
       [     571.27,      696.02],
       [     521.98,      696.01],
       [     579.61,      777.12],
       [     522.47,       779.9]], dtype=float32)]
