[array([[     507.28,      449.34],
       [     515.95,       442.9],
       [      501.7,      441.84],
       [     531.24,      446.95],
       [     492.66,      443.73],
       [     546.07,      493.17],
       [     470.82,      482.49],
       [     561.47,      541.74],
       [     426.77,      511.34],
       [      577.5,      562.62],
       [      395.2,         537],
       [     527.22,      603.03],
       [      474.9,      599.37],
       [     539.01,      681.12],
       [     457.72,      678.58],
       [      539.2,      761.47],
       [     427.89,      764.96]], dtype=float32), array([[     332.85,      444.91],
       [          0,           0],
       [     329.84,      435.42],
       [          0,           0],
       [     306.49,      432.08],
       [     295.67,      484.61],
       [     260.08,      480.88],
       [     301.68,      557.07],
       [     241.41,      548.21],
       [     328.46,      603.73],
       [     288.88,      591.68],
       [     288.75,      629.95],
       [     264.25,      632.23],
       [     292.42,      726.88],
       [     254.84,      734.62],
       [     285.91,      821.93],
       [     229.53,      834.82]], dtype=float32), array([[     718.57,      382.93],
       [      720.5,      373.87],
       [          0,           0],
       [     735.12,      370.34],
       [          0,           0],
       [     748.85,       418.2],
       [     801.76,      412.82],
       [      756.4,      499.15],
       [     829.91,      485.63],
       [     726.35,      562.39],
       [          0,           0],
       [     766.09,      577.86],
       [      802.8,      574.49],
       [     764.05,      706.33],
       [      801.7,      700.47],
       [     784.17,      829.73],
       [     807.91,      819.04]], dtype=float32)]
