[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1496.5,      125.76],
       [          0,           0],
       [       1441,      258.66],
       [     1841.8,      212.66],
       [     1346.7,      543.15],
       [          0,           0],
       [     1312.5,       732.2],
       [          0,           0],
       [       1595,      881.77],
       [     1853.9,      864.65],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
