[array([[     151.98,      420.12],
       [     162.48,      413.48],
       [     149.13,      411.97],
       [     191.05,      420.09],
       [          0,           0],
       [     218.77,      464.14],
       [     137.27,      461.82],
       [     210.66,      527.24],
       [     99.898,      522.86],
       [     130.99,      528.15],
       [     180.74,      523.39],
       [      197.4,      601.49],
       [     141.46,      600.79],
       [     207.62,      708.67],
       [     152.29,      706.86],
       [     208.21,      809.22],
       [     146.85,      811.79]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     34.082,      486.25],
       [          0,           0],
       [      67.32,      543.86],
       [          0,           0],
       [      41.83,      603.99],
       [          0,           0],
       [     22.352,      619.12],
       [          0,           0],
       [     26.502,      713.61],
       [          0,           0],
       [     30.966,      804.81],
       [          0,           0]], dtype=float32)]
