[array([[     346.32,      476.89],
       [          0,           0],
       [     345.84,      467.05],
       [          0,           0],
       [     318.69,      456.82],
       [     294.99,      497.53],
       [     258.11,      490.15],
       [          0,           0],
       [      280.7,      500.38],
       [          0,           0],
       [     348.62,      487.54],
       [     261.22,       664.8],
       [     234.68,      666.61],
       [     270.73,       785.9],
       [     246.01,      796.52],
       [     260.72,      879.23],
       [     250.45,      901.46]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     592.79,      378.89],
       [     644.18,       372.4],
       [     573.65,      435.29],
       [     698.66,      422.68],
       [     539.55,      533.11],
       [     739.88,      512.66],
       [     562.41,      605.82],
       [      709.4,      577.62],
       [     607.98,      623.12],
       [     687.49,      618.15],
       [     650.87,      771.27],
       [      698.9,      756.26],
       [     665.29,      913.34],
       [     672.57,      890.96]], dtype=float32)]
