[array([[     793.24,      466.35],
       [     797.87,      460.56],
       [     786.39,      460.64],
       [     802.97,      463.47],
       [     773.12,      462.74],
       [     812.89,      497.27],
       [     753.81,      495.46],
       [     823.74,      537.48],
       [     734.22,      533.53],
       [     819.39,      564.84],
       [     770.52,      544.23],
       [     801.55,      583.32],
       [     764.16,         584],
       [     798.76,      651.21],
       [     766.93,      652.48],
       [     794.47,       716.2],
       [     769.66,       717.8]], dtype=float32), array([[     899.82,      480.99],
       [     903.06,      475.18],
       [          0,           0],
       [     916.14,      477.15],
       [          0,           0],
       [     925.11,      512.08],
       [     935.33,      509.41],
       [     923.03,      561.37],
       [          0,           0],
       [     904.25,      585.49],
       [          0,           0],
       [     927.99,      603.79],
       [     935.48,       601.6],
       [     923.38,      670.95],
       [     927.94,       669.4],
       [     931.55,      736.86],
       [      933.3,      733.24]], dtype=float32), array([[     877.38,      483.19],
       [     882.06,      478.37],
       [     872.28,      478.62],
       [     890.62,      480.61],
       [     865.77,      481.53],
       [     901.27,      510.56],
       [     856.69,       510.7],
       [     904.21,      552.08],
       [     850.23,      550.17],
       [     894.68,      581.75],
       [     865.08,      576.46],
       [     896.68,      586.41],
       [     868.02,      586.37],
       [     894.25,      648.33],
       [     868.31,      648.22],
       [     884.22,      705.19],
       [     868.55,      704.66]], dtype=float32)]
