[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1664,      61.277],
       [       1320,      115.53],
       [     1817.7,      315.68],
       [     1279.9,      375.91],
       [     1501.4,      453.33],
       [     1282.2,       435.9],
       [     1603.4,      661.31],
       [     1362.4,      671.37],
       [     1625.7,        1042],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     832.74,      140.87],
       [     843.41,      118.68],
       [     801.23,      123.07],
       [          0,           0],
       [     737.72,       159.1],
       [     890.18,      304.19],
       [     664.59,      298.88],
       [     901.77,       479.1],
       [        607,      470.11],
       [     839.59,      563.06],
       [     708.11,      568.51],
       [     865.68,      684.86],
       [     707.15,      683.09],
       [     833.74,       969.1],
       [     659.63,      977.74],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     122.75,       523.1],
       [          0,           0],
       [     379.99,      883.98],
       [     259.12,      939.29],
       [     123.15,      959.29],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
