[array([[     940.56,      440.04],
       [     945.13,      432.77],
       [     932.25,      431.97],
       [          0,           0],
       [     911.95,      432.98],
       [     957.68,      478.75],
       [     882.58,      475.58],
       [     974.39,      534.86],
       [      861.2,      531.25],
       [      972.1,      583.16],
       [     902.47,      565.19],
       [     948.43,      598.85],
       [     898.42,      599.39],
       [     950.96,      690.81],
       [      898.6,      692.23],
       [     948.76,      784.42],
       [     890.12,      785.74]], dtype=float32), array([[          0,           0],
       [     1086.2,      443.12],
       [          0,           0],
       [     1096.1,      447.39],
       [          0,           0],
       [     1114.9,       495.7],
       [     1142.6,      490.25],
       [     1108.6,      577.66],
       [          0,           0],
       [     1085.7,      631.64],
       [          0,           0],
       [     1116.1,      636.46],
       [     1136.1,      632.22],
       [     1121.8,      739.77],
       [     1124.8,      737.85],
       [       1134,      833.01],
       [     1138.7,      831.46]], dtype=float32), array([[     1055.4,      458.34],
       [     1059.7,      451.11],
       [       1048,      452.66],
       [          0,           0],
       [     1036.5,      456.42],
       [     1087.5,      496.97],
       [     1020.6,      498.89],
       [     1090.8,      549.71],
       [     1004.9,      546.36],
       [     1077.9,      548.64],
       [     1046.9,      524.15],
       [     1076.7,      614.18],
       [     1029.1,      616.15],
       [     1096.7,      696.59],
       [     1024.2,      698.27],
       [       1104,      781.65],
       [     1030.7,      782.88]], dtype=float32)]
