[array([[      791.7,      444.68],
       [     796.94,       439.2],
       [     785.03,      438.56],
       [          0,           0],
       [     770.08,      440.56],
       [     810.99,      480.47],
       [     744.68,       477.4],
       [     823.71,      522.98],
       [     725.68,      519.91],
       [     817.33,      557.37],
       [     762.78,       548.4],
       [     798.95,      575.89],
       [     755.88,       576.4],
       [     798.27,      650.73],
       [     755.42,      652.49],
       [     794.06,      722.98],
       [     755.04,      725.53]], dtype=float32), array([[     897.09,      458.41],
       [     901.92,      451.78],
       [          0,           0],
       [      913.7,      455.56],
       [          0,           0],
       [     912.87,      494.59],
       [     945.55,      491.44],
       [     899.26,      547.23],
       [          0,           0],
       [     881.63,      580.67],
       [          0,           0],
       [     914.44,      596.02],
       [     936.42,      592.83],
       [     913.85,      673.84],
       [     922.77,      670.65],
       [     928.71,      745.04],
       [     931.79,      740.94]], dtype=float32), array([[     882.05,      458.61],
       [     889.19,      453.13],
       [     877.04,      452.54],
       [     900.56,      457.63],
       [     868.78,       456.3],
       [     908.32,      492.75],
       [     859.69,      491.51],
       [     907.53,      538.28],
       [      844.4,      535.76],
       [          0,           0],
       [     842.12,      576.49],
       [     895.14,      578.37],
       [     862.99,      576.95],
       [     893.82,      646.15],
       [     856.87,       644.2],
       [     894.95,      709.21],
       [     857.64,      709.23]], dtype=float32)]
