[array([[     1182.3,      306.86],
       [     1175.8,       279.7],
       [          0,           0],
       [     1203.8,      255.45],
       [          0,           0],
       [     1217.4,      345.49],
       [     1390.2,      339.87],
       [     1183.1,      524.32],
       [     1454.8,      552.28],
       [     1140.1,      696.76],
       [     1444.8,      706.34],
       [     1275.6,      710.26],
       [     1385.4,      700.07],
       [     1264.9,      968.54],
       [     1342.5,      943.17],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     708.37,      482.86],
       [     713.71,      477.86],
       [     703.09,      477.83],
       [     722.04,      481.75],
       [     694.33,      481.43],
       [      734.1,      516.19],
       [     681.18,      514.48],
       [     749.01,      553.88],
       [      666.6,       549.9],
       [     743.02,      586.86],
       [      669.8,      585.76],
       [     722.05,      600.61],
       [     687.34,      599.42],
       [     718.43,      661.17],
       [     681.71,      658.77],
       [     719.16,      725.62],
       [     678.21,      722.36]], dtype=float32), array([[     425.72,      471.77],
       [     429.22,      466.69],
       [      420.3,      465.75],
       [          0,           0],
       [     403.36,         465],
       [     422.86,         500],
       [     382.54,       494.6],
       [     425.66,      547.34],
       [     388.69,      535.09],
       [      431.8,      575.92],
       [     423.44,      558.98],
       [     409.26,      590.86],
       [     379.16,      589.58],
       [     414.06,      663.78],
       [     370.51,      664.05],
       [      416.6,      733.82],
       [     357.16,      734.75]], dtype=float32)]
