[array([[     830.35,      455.88],
       [     833.51,      450.23],
       [     823.51,      449.99],
       [          0,           0],
       [     807.11,      451.16],
       [     842.44,      485.18],
       [     783.97,      482.71],
       [     853.12,      529.94],
       [     765.16,      525.97],
       [     851.76,      562.55],
       [      806.6,       545.5],
       [      832.9,      575.96],
       [     794.52,      576.39],
       [     834.09,      647.38],
       [     794.25,      648.87],
       [     828.75,      715.37],
       [     790.91,      716.99]], dtype=float32), array([[     925.84,      470.06],
       [     929.68,      464.58],
       [          0,           0],
       [     940.89,      467.86],
       [          0,           0],
       [     946.39,      504.42],
       [     961.23,      500.07],
       [     943.36,      553.13],
       [          0,           0],
       [     927.51,      582.89],
       [          0,           0],
       [      943.7,      599.27],
       [     954.16,      596.51],
       [     942.23,      671.14],
       [     948.62,      667.62],
       [     956.11,      739.29],
       [     954.31,      733.57]], dtype=float32), array([[     916.46,      465.77],
       [     922.26,      460.29],
       [     910.17,      460.37],
       [          0,           0],
       [      900.9,      464.16],
       [      937.8,         497],
       [     890.11,      496.92],
       [     935.27,      542.51],
       [     885.62,      543.36],
       [     920.66,      566.98],
       [     899.65,      575.01],
       [     927.62,      583.05],
       [     896.06,      582.64],
       [      925.2,      654.22],
       [     896.83,      653.84],
       [     911.54,      719.49],
       [     892.94,      719.61]], dtype=float32)]
