[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     368.01,      274.17],
       [     213.77,      346.37],
       [     349.43,      335.04],
       [          0,           0],
       [     360.77,       464.1],
       [          0,           0],
       [     405.04,      613.24],
       [     204.64,      640.19],
       [     317.27,      631.79],
       [     194.37,      867.26],
       [     431.59,       816.1],
       [     150.35,      1068.7],
       [     511.72,      1021.5]], dtype=float32), array([[     583.96,         427],
       [     593.46,      419.89],
       [     578.12,      419.43],
       [     612.11,      426.74],
       [     570.71,      425.92],
       [     637.29,      477.54],
       [        551,         479],
       [     660.96,      532.71],
       [     531.67,      534.81],
       [     656.33,      571.19],
       [     525.87,      583.11],
       [     621.68,      613.01],
       [     565.46,      614.13],
       [     625.87,      711.55],
       [     568.78,      714.99],
       [     624.01,      807.68],
       [     573.49,      815.55]], dtype=float32)]
