[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1807.7,      50.997],
       [     1374.3,      89.097],
       [     1903.8,      334.85],
       [     1307.1,      372.53],
       [     1659.3,      574.26],
       [     1401.1,      545.78],
       [     1734.3,      693.44],
       [     1438.1,      700.02],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     908.18,      105.72],
       [     933.58,      78.922],
       [      902.6,      86.789],
       [     1020.3,      94.958],
       [          0,           0],
       [     1147.4,      255.26],
       [     902.04,      286.67],
       [     1263.5,      442.18],
       [     875.68,      493.58],
       [     1223.8,      625.81],
       [     842.24,      662.45],
       [       1094,       704.4],
       [     929.24,      710.39],
       [     1104.1,        1011],
       [     914.16,      1021.4],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     620.86,      208.17],
       [        652,      190.16],
       [     613.25,      188.38],
       [     715.61,      221.89],
       [          0,           0],
       [     763.71,      362.01],
       [     566.08,       356.5],
       [     794.22,      561.07],
       [     530.67,      511.94],
       [     721.29,      689.53],
       [      485.6,      475.18],
       [     684.24,      713.57],
       [     548.16,      705.12],
       [     703.48,      977.86],
       [     530.43,      964.05],
       [          0,           0],
       [          0,           0]], dtype=float32)]
