[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     752.06,      468.41],
       [          0,           0],
       [     740.86,      501.16],
       [     804.89,      498.83],
       [     727.67,      549.78],
       [     837.83,       543.8],
       [      737.8,      586.94],
       [     824.26,      578.13],
       [     757.55,      605.33],
       [     798.35,      603.72],
       [     766.31,      686.96],
       [     795.89,      682.75],
       [     775.83,      763.25],
       [     793.44,       758.6]], dtype=float32), array([[     370.78,      488.95],
       [     376.53,      482.67],
       [     366.64,      483.13],
       [     391.35,      477.36],
       [          0,           0],
       [     414.94,      500.28],
       [     351.25,      503.75],
       [     435.49,      545.51],
       [     330.46,      538.82],
       [      416.5,       579.3],
       [     351.66,      521.38],
       [     400.23,      593.57],
       [     358.24,      594.98],
       [     402.53,      664.25],
       [     358.85,      666.72],
       [     409.36,      733.47],
       [      356.3,      736.54]], dtype=float32)]
