[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1719.9,      60.167],
       [     1362.9,      107.99],
       [     1867.7,      307.94],
       [     1326.8,      364.28],
       [     1536.4,      458.45],
       [     1317.8,       433.9],
       [     1656.7,       671.4],
       [     1402.8,      681.32],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     871.81,      145.31],
       [     879.39,      122.43],
       [     842.23,      126.47],
       [          0,           0],
       [     772.87,      158.85],
       [     923.18,      305.81],
       [     696.71,      299.34],
       [     925.59,      483.19],
       [     633.18,      474.11],
       [        870,      569.99],
       [     727.57,      576.62],
       [     894.79,      692.29],
       [      734.2,      693.76],
       [     871.45,       970.7],
       [     687.32,      981.04],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     139.65,      525.53],
       [          0,           0],
       [     410.01,      894.09],
       [     277.06,      940.39],
       [     144.03,      960.83],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
