[array([[     677.89,      440.63],
       [     681.63,      432.19],
       [          0,           0],
       [     699.75,      421.19],
       [          0,           0],
       [     708.47,      450.83],
       [     754.91,      454.72],
       [     721.92,      510.25],
       [     790.24,      516.98],
       [      690.6,       562.8],
       [     747.84,      551.05],
       [     729.36,      593.78],
       [     764.24,      594.53],
       [     684.97,      694.92],
       [      754.4,      698.97],
       [     708.99,      799.47],
       [     765.21,      804.84]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     105.66,      462.23],
       [     157.39,      459.98],
       [     79.293,      512.36],
       [     191.82,      508.34],
       [     49.037,      595.19],
       [     224.28,      587.53],
       [     41.351,      634.87],
       [          0,           0],
       [      109.5,      660.34],
       [     185.85,      659.62],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     320.88,      469.46],
       [     327.46,      463.23],
       [     313.04,      463.19],
       [     336.22,      470.19],
       [      300.3,      468.75],
       [     343.05,      513.62],
       [     280.94,      505.63],
       [     347.59,      561.25],
       [     242.49,      546.71],
       [     383.34,      578.43],
       [     264.76,      577.04],
       [     328.51,      620.22],
       [     285.44,      618.27],
       [      341.1,      692.48],
       [     271.53,      689.66],
       [     339.44,      769.92],
       [     260.68,      767.16]], dtype=float32)]
