[array([[     780.74,      457.75],
       [      786.4,      451.26],
       [     773.29,      449.92],
       [          0,           0],
       [     755.08,      450.89],
       [     799.08,      495.28],
       [     725.65,      489.95],
       [     816.18,      549.28],
       [     699.24,      542.72],
       [     808.31,      591.57],
       [     738.53,      572.85],
       [      784.5,      605.67],
       [     737.01,      604.68],
       [     779.13,      691.61],
       [     733.48,      692.08],
       [     775.47,      776.37],
       [     727.78,      777.21]], dtype=float32), array([[     884.03,       471.9],
       [     889.45,      465.85],
       [     877.73,      466.51],
       [     897.81,      470.68],
       [     865.96,      472.34],
       [     913.23,      513.01],
       [     848.46,      513.87],
       [     921.32,      560.47],
       [     836.98,      557.46],
       [     902.59,      587.62],
       [     862.22,       579.9],
       [     906.79,      616.28],
       [     860.84,      617.27],
       [     915.21,      694.36],
       [     856.11,      693.31],
       [     926.63,      771.61],
       [     853.55,      771.94]], dtype=float32), array([[          0,           0],
       [     922.89,      461.87],
       [          0,           0],
       [      933.7,      467.17],
       [          0,           0],
       [     946.82,      513.03],
       [     964.41,      510.27],
       [     940.77,      579.99],
       [          0,           0],
       [     926.05,      631.83],
       [          0,           0],
       [     951.04,      632.52],
       [     962.77,      629.01],
       [     945.65,      723.76],
       [     945.58,      719.71],
       [     956.97,      814.86],
       [     951.01,      804.77]], dtype=float32)]
