[array([[     1520.2,      146.79],
       [     1522.9,      97.719],
       [          0,           0],
       [     1630.8,      41.346],
       [          0,           0],
       [     1653.2,      169.95],
       [     1891.2,      163.03],
       [     1635.4,      524.99],
       [          0,           0],
       [     1527.3,      782.83],
       [          0,           0],
       [     1764.1,      858.27],
       [     1913.8,      834.93],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     393.06,      475.83],
       [     397.34,      470.61],
       [     387.02,      469.98],
       [     400.47,      471.73],
       [     372.27,      469.32],
       [     410.68,      501.42],
       [     347.77,      499.76],
       [     428.99,      540.89],
       [     320.81,      537.32],
       [     422.75,      568.55],
       [     350.42,      542.78],
       [     400.19,      593.83],
       [     358.86,      595.01],
       [     404.63,       664.4],
       [     356.71,      666.87],
       [     410.97,      735.57],
       [     356.56,      737.64]], dtype=float32), array([[     704.88,      486.25],
       [     709.68,      481.27],
       [     699.49,      481.58],
       [     717.59,      484.91],
       [     690.65,      485.65],
       [     732.84,      517.51],
       [      676.8,      518.77],
       [     753.83,      549.49],
       [     659.33,      553.06],
       [     742.07,      581.85],
       [     668.88,      586.56],
       [     720.69,      604.13],
       [     685.14,      604.29],
       [     718.06,       664.2],
       [      684.3,      663.27],
       [     720.48,      726.54],
       [      690.9,      724.38]], dtype=float32)]
