[array([[     703.37,      490.01],
       [      708.9,      484.56],
       [     700.49,      485.35],
       [     722.64,      486.74],
       [          0,           0],
       [     743.37,         516],
       [     689.48,      520.49],
       [     763.41,      553.49],
       [     676.19,      552.74],
       [      747.5,      582.16],
       [     696.16,      537.24],
       [     730.08,      601.81],
       [     694.87,      602.92],
       [     729.06,      663.08],
       [     690.94,      663.74],
       [     734.99,      724.41],
       [     701.41,      721.68]], dtype=float32), array([[     370.16,       489.7],
       [      375.9,      483.47],
       [     366.34,       483.9],
       [     391.31,      477.56],
       [          0,           0],
       [     415.53,      499.76],
       [     351.62,      502.99],
       [     435.48,      545.15],
       [     329.86,      538.37],
       [     416.76,      578.86],
       [     351.91,      523.18],
       [     399.64,      594.24],
       [     357.49,      595.54],
       [     403.62,       664.6],
       [     358.52,      666.99],
       [     409.71,      733.53],
       [     356.81,      737.08]], dtype=float32)]
