[array([[     1034.1,      313.77],
       [     1042.1,      302.46],
       [     1019.4,      300.82],
       [          0,           0],
       [     982.85,      307.53],
       [     1064.4,      393.73],
       [     927.06,      388.72],
       [     1094.4,      495.22],
       [     884.44,      481.88],
       [     1094.3,       583.8],
       [     972.61,      507.44],
       [       1044,      605.26],
       [     953.53,      609.12],
       [     1043.4,      770.34],
       [     948.11,      780.75],
       [     1042.8,      935.59],
       [     945.08,      947.83]], dtype=float32), array([[     1276.5,      338.45],
       [     1291.2,      326.92],
       [     1263.5,      326.37],
       [     1312.8,      342.79],
       [     1242.9,       341.4],
       [     1339.4,      428.94],
       [     1210.6,      424.38],
       [     1358.2,      534.59],
       [     1190.1,       524.5],
       [     1313.7,      606.98],
       [     1235.3,      599.69],
       [     1309.6,      637.31],
       [     1223.6,      633.59],
       [     1300.9,      800.89],
       [     1221.2,      791.76],
       [     1286.2,      951.94],
       [     1219.9,      940.84]], dtype=float32), array([[     1345.7,      288.83],
       [     1347.1,      271.13],
       [          0,           0],
       [     1380.6,       276.5],
       [          0,           0],
       [       1428,      383.53],
       [     1435.1,      374.23],
       [     1438.7,      554.46],
       [          0,           0],
       [     1403.2,      701.67],
       [          0,           0],
       [     1443.4,       697.4],
       [     1446.3,      692.03],
       [     1457.8,      940.08],
       [     1434.9,      933.06],
       [          0,           0],
       [          0,           0]], dtype=float32)]
