[array([[     893.62,       398.9],
       [     901.89,      390.58],
       [     883.58,      388.73],
       [          0,           0],
       [     859.62,      390.64],
       [     918.81,       451.9],
       [     821.45,      446.89],
       [     941.95,      522.87],
       [     792.32,      517.98],
       [     938.43,      588.34],
       [     849.31,      560.78],
       [      904.1,      603.53],
       [     840.64,      603.88],
       [     895.05,      721.98],
       [      836.4,      725.02],
       [     886.56,      837.18],
       [     829.38,      840.34]], dtype=float32), array([[     1084.4,      407.18],
       [     1086.8,      398.04],
       [          0,           0],
       [     1104.4,      400.44],
       [          0,           0],
       [       1133,      458.92],
       [     1144.8,      457.64],
       [     1107.5,      512.27],
       [          0,           0],
       [     1054.5,      487.08],
       [          0,           0],
       [       1126,       647.4],
       [     1132.6,       643.2],
       [     1138.3,      792.41],
       [     1131.3,      785.38],
       [     1161.4,      921.24],
       [     1146.3,      915.11]], dtype=float32), array([[     1017.8,      424.56],
       [       1024,      415.49],
       [     1007.5,       418.6],
       [     1036.6,      420.82],
       [      993.7,      428.79],
       [     1069.4,      475.14],
       [        974,      482.11],
       [       1089,      531.92],
       [     955.63,       541.8],
       [     1056.6,      524.23],
       [     991.98,      539.71],
       [     1056.2,      624.37],
       [     991.68,      628.09],
       [     1081.1,      737.03],
       [     1001.6,      737.19],
       [     1090.6,      841.97],
       [     1019.8,      843.25]], dtype=float32)]
