[array([[      916.4,      408.31],
       [     923.08,      400.42],
       [     907.12,      399.07],
       [          0,           0],
       [     884.43,      400.18],
       [     940.22,       456.6],
       [     847.28,      451.86],
       [     967.67,      524.54],
       [     822.05,      520.44],
       [     960.02,      581.59],
       [     872.72,      557.89],
       [     926.95,      600.24],
       [     866.78,      600.74],
       [     924.93,      710.47],
       [     868.36,      712.23],
       [     922.43,      816.82],
       [     864.22,      817.12]], dtype=float32), array([[       1053,      428.34],
       [     1056.3,      419.61],
       [     1041.2,      423.09],
       [          0,           0],
       [     1023.2,      435.14],
       [     1090.5,      477.15],
       [     1010.4,      484.82],
       [     1113.7,      538.44],
       [     993.06,      543.39],
       [     1077.1,      537.13],
       [     1028.7,       529.9],
       [     1084.1,      616.12],
       [     1030.2,      619.54],
       [     1105.5,      723.37],
       [     1039.6,      720.85],
       [     1114.8,       822.7],
       [     1048.3,      818.53]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1109.6,       412.1],
       [          0,           0],
       [     1133.5,      474.37],
       [     1164.1,      465.06],
       [     1117.7,      565.42],
       [     1143.6,      545.78],
       [       1067,      579.01],
       [          0,           0],
       [     1137.7,      646.55],
       [     1157.7,      640.34],
       [     1148.5,      774.41],
       [     1145.6,      765.68],
       [     1180.4,      893.42],
       [     1159.6,      883.96]], dtype=float32)]
