[array([[     593.06,      473.16],
       [     597.35,      468.01],
       [     586.75,      467.86],
       [      601.7,      470.85],
       [     573.58,      469.79],
       [     613.43,      504.22],
       [     552.59,      501.35],
       [     633.86,      540.43],
       [     530.16,       537.7],
       [     632.73,      568.14],
       [     531.62,      575.32],
       [     602.07,      593.39],
       [     563.28,      592.58],
       [     598.17,      661.05],
       [     560.94,      662.06],
       [     593.46,      728.21],
       [     558.63,      730.87]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     788.34,      480.42],
       [          0,           0],
       [     784.69,      516.75],
       [     834.22,      517.14],
       [     764.31,      564.86],
       [     848.73,      570.69],
       [     747.92,      594.34],
       [     850.34,       622.4],
       [     794.83,      617.64],
       [     826.81,      616.93],
       [     792.92,      689.69],
       [     817.61,      686.74],
       [     806.99,      762.99],
       [     817.95,      758.96]], dtype=float32), array([[     698.65,      489.13],
       [     703.61,      484.02],
       [     693.94,      484.87],
       [     715.07,      485.86],
       [     687.98,       488.2],
       [      733.8,      517.28],
       [     680.11,      519.68],
       [     751.61,      555.43],
       [     672.06,      557.83],
       [     735.52,      593.74],
       [     671.52,       598.3],
       [      722.7,      602.11],
       [     687.06,      601.73],
       [     721.95,      664.85],
       [      682.7,      662.43],
       [     724.29,      726.79],
       [     679.87,      723.91]], dtype=float32)]
