[array([[     802.83,      464.57],
       [     808.23,      459.62],
       [     796.97,      458.53],
       [          0,           0],
       [     783.99,      460.46],
       [     819.84,      496.65],
       [     762.58,       491.4],
       [     826.19,       535.5],
       [     738.85,      529.06],
       [     809.18,       541.5],
       [     775.08,      541.45],
       [     802.56,      579.97],
       [     766.05,      578.57],
       [     797.14,      649.83],
       [     764.15,      649.08],
       [     788.74,      715.48],
       [     762.31,      717.65]], dtype=float32), array([[     890.21,      478.37],
       [     894.67,      472.67],
       [          0,           0],
       [     907.22,      476.63],
       [          0,           0],
       [     914.45,      511.61],
       [     929.38,      508.51],
       [     905.21,      562.47],
       [          0,           0],
       [     889.77,      597.09],
       [          0,           0],
       [     916.15,      600.81],
       [     926.43,      597.64],
       [     910.46,      672.08],
       [     913.78,      669.31],
       [     919.99,      736.87],
       [     919.85,      733.48]], dtype=float32), array([[      881.7,      479.43],
       [     886.33,      474.18],
       [     875.93,       474.6],
       [          0,           0],
       [     868.08,      478.26],
       [     903.49,         509],
       [     857.09,       509.3],
       [     901.83,      552.43],
       [     849.48,      550.05],
       [     887.29,      575.13],
       [     865.86,      569.62],
       [     897.28,      588.13],
       [     866.69,      588.19],
       [     894.99,      651.24],
       [      863.1,      651.34],
       [     884.21,      708.46],
       [     860.21,      708.31]], dtype=float32)]
