[array([[     289.33,       238.7],
       [     311.28,       221.7],
       [     264.09,      220.73],
       [     341.76,      246.61],
       [     225.49,       245.2],
       [     375.74,      369.25],
       [        172,       357.9],
       [     373.54,      515.73],
       [     90.985,       499.1],
       [     317.12,      599.07],
       [     172.89,      602.45],
       [     342.78,      691.92],
       [     200.72,      687.67],
       [      317.8,      929.86],
       [     162.81,      931.52],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     730.86,      157.09],
       [     754.96,      136.03],
       [     723.38,      137.59],
       [     819.41,      152.97],
       [          0,           0],
       [     887.61,      281.21],
       [     719.19,      289.21],
       [      948.6,      446.07],
       [     718.03,      456.47],
       [     864.58,      599.87],
       [     684.87,      586.89],
       [     831.74,      630.17],
       [     716.73,      625.85],
       [     842.65,      903.12],
       [     736.17,      893.03],
       [     864.01,      1063.9],
       [          0,           0]], dtype=float32)]
