[array([[     773.22,      460.95],
       [     775.87,       452.1],
       [     762.39,      453.81],
       [          0,           0],
       [      739.2,      457.25],
       [     792.27,      502.62],
       [     711.81,      493.25],
       [     811.12,      560.32],
       [     654.12,      506.93],
       [     794.44,      612.03],
       [     644.78,      481.36],
       [     776.03,      635.86],
       [     724.82,      631.93],
       [     776.73,      729.91],
       [     724.26,      723.04],
       [     778.63,      819.39],
       [     722.32,      808.74]], dtype=float32), array([[     1027.2,      379.23],
       [     1037.6,      369.42],
       [     1023.2,      369.98],
       [       1068,      371.87],
       [          0,           0],
       [     1107.5,      429.27],
       [       1019,      434.45],
       [     1121.7,      504.93],
       [     1000.9,      510.59],
       [     1054.6,       564.7],
       [     1008.1,      563.26],
       [     1089.6,      595.63],
       [     1030.1,      595.37],
       [     1100.8,      722.85],
       [     1043.4,      717.41],
       [     1113.4,       845.8],
       [       1052,      838.45]], dtype=float32), array([[     859.16,      424.74],
       [     866.99,      416.43],
       [     857.22,      417.69],
       [     893.92,      419.39],
       [          0,           0],
       [     934.62,      470.82],
       [     857.97,      479.89],
       [      967.5,      530.22],
       [     848.34,      548.75],
       [     957.41,      589.36],
       [     836.17,      612.14],
       [     917.78,      616.32],
       [     867.07,         618],
       [     927.56,      721.61],
       [     869.25,      718.48],
       [     943.04,      823.58],
       [     877.53,      819.15]], dtype=float32)]
