[array([[     1335.7,      292.04],
       [     1349.1,      272.56],
       [     1314.9,      281.78],
       [     1387.9,      280.62],
       [     1301.8,      304.72],
       [     1468.1,      374.22],
       [     1287.8,      402.33],
       [     1556.8,      450.34],
       [     1254.7,       524.7],
       [     1486.3,       505.3],
       [     1257.4,         630],
       [     1427.5,      661.54],
       [     1311.3,      663.39],
       [     1413.1,      857.85],
       [     1277.5,      858.37],
       [     1398.6,      1061.8],
       [       1278,      1046.3]], dtype=float32), array([[     1099.6,      256.45],
       [     1110.9,      240.25],
       [       1081,      238.21],
       [          0,           0],
       [     1033.3,      247.76],
       [     1130.4,      356.42],
       [     958.31,      345.11],
       [     1166.1,      494.92],
       [     907.05,      466.04],
       [       1158,      607.41],
       [     1020.4,       497.7],
       [     1106.2,         626],
       [      992.5,       626.9],
       [     1099.4,      836.24],
       [     972.48,      843.17],
       [     1080.9,      1039.6],
       [     959.49,      1049.9]], dtype=float32), array([[     1575.3,      185.04],
       [     1578.9,      151.89],
       [          0,           0],
       [       1646,       144.4],
       [          0,           0],
       [     1729.8,      302.61],
       [     1707.1,      312.36],
       [     1728.1,      545.67],
       [          0,           0],
       [     1644.7,      765.88],
       [          0,           0],
       [     1707.6,      798.45],
       [     1692.5,      787.63],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
