[array([[     864.79,      356.99],
       [     873.04,      347.97],
       [     853.18,      345.83],
       [          0,           0],
       [     824.55,      352.27],
       [     890.67,      422.49],
       [     780.05,      417.74],
       [     912.93,      505.06],
       [     739.37,      502.11],
       [     900.32,       549.1],
       [     812.38,      518.68],
       [     871.98,      598.85],
       [     799.22,      599.33],
       [     861.71,      739.84],
       [     792.81,      741.33],
       [     855.38,      876.12],
       [     785.22,      876.43]], dtype=float32), array([[     1018.8,      389.35],
       [     1024.4,      378.72],
       [     1004.5,      382.78],
       [       1033,      388.66],
       [     982.67,      398.91],
       [     1067.6,      456.53],
       [     961.35,      463.62],
       [     1100.5,      532.02],
       [     944.24,      537.77],
       [     1050.5,      585.24],
       [      990.5,      594.84],
       [     1056.7,      622.91],
       [     986.64,      626.33],
       [     1073.7,      751.35],
       [     994.26,      749.79],
       [     1084.4,      876.46],
       [     1013.5,      872.24]], dtype=float32), array([[     1106.5,       358.2],
       [     1111.7,      347.07],
       [          0,           0],
       [     1135.3,      355.26],
       [          0,           0],
       [       1158,      435.35],
       [       1179,      427.39],
       [     1128.5,      547.16],
       [          0,           0],
       [     1061.6,      577.14],
       [          0,           0],
       [     1155.9,       659.9],
       [     1168.4,      652.05],
       [     1157.7,      827.51],
       [     1151.3,       817.4],
       [     1185.6,      989.98],
       [     1150.6,      973.42]], dtype=float32)]
