[array([[     317.43,      459.36],
       [     324.92,      452.72],
       [     309.46,      448.04],
       [          0,           0],
       [     278.08,      443.28],
       [     277.93,      493.92],
       [     263.12,      481.28],
       [          0,           0],
       [     323.56,      520.74],
       [          0,           0],
       [     368.53,      538.43],
       [     258.37,      643.16],
       [     244.34,       642.2],
       [     267.47,      742.54],
       [     256.96,      753.37],
       [     253.91,       845.8],
       [     241.57,      867.28]], dtype=float32), array([[     608.58,      449.33],
       [     616.79,      441.61],
       [     602.34,      442.74],
       [     635.38,      443.23],
       [          0,           0],
       [     663.77,       488.1],
       [     582.41,       491.5],
       [     688.25,      543.46],
       [     565.75,      545.55],
       [     670.11,      591.75],
       [     560.99,      593.08],
       [      648.8,      618.37],
       [     592.95,      617.06],
       [     653.41,      708.96],
       [     581.24,      704.59],
       [     661.94,      801.51],
       [      574.3,      792.52]], dtype=float32), array([[     666.82,       409.1],
       [     667.72,      399.36],
       [          0,           0],
       [     685.55,      390.61],
       [          0,           0],
       [     704.92,      432.14],
       [      771.9,      426.74],
       [     716.69,      506.51],
       [          0,           0],
       [     689.39,      579.41],
       [          0,           0],
       [     733.52,      599.89],
       [     783.15,      594.61],
       [     706.18,       733.8],
       [     778.32,      724.41],
       [     718.23,      865.92],
       [     789.94,      846.49]], dtype=float32)]
