[array([[     312.56,      386.23],
       [     325.03,      378.97],
       [      309.6,      377.22],
       [     355.13,      387.18],
       [          0,           0],
       [     387.92,      441.38],
       [     299.12,      442.18],
       [     416.38,      511.82],
       [     285.23,       512.4],
       [     380.68,      582.25],
       [     271.78,      574.79],
       [      359.3,      601.05],
       [     301.19,      599.01],
       [     361.11,      717.37],
       [     308.74,       714.9],
       [      368.8,      830.61],
       [     317.85,      826.84]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      89.43,      384.56],
       [     1.1871,      451.85],
       [     97.941,      462.48],
       [          0,           0],
       [     135.11,      583.41],
       [          0,           0],
       [      143.1,       615.3],
       [     3.7769,      679.38],
       [     75.194,      686.83],
       [     28.314,      747.05],
       [     115.76,      754.96],
       [     14.703,      915.16],
       [     116.45,      931.05]], dtype=float32)]
